date,returns
2016-04-01,0.005012755166822367
2016-04-02,0.005748040222995117
2016-04-03,0.0002492754125880992
2016-04-04,-0.0025934835096122874
2016-04-05,0.005517207910735898
2016-04-06,-0.001986372289335143
2016-04-07,-0.005540997207995278
2016-04-08,-0.006631961977741779
2016-04-09,-0.00174619356435394
2016-04-10,0.002116912990547425
2016-04-11,0.005155518816615255
2016-04-12,-0.00022290139664259048
2016-04-13,-0.00029663414182349137
2016-04-14,0.0045316239869218865
2016-04-15,0.009299460852019893
2016-04-16,0.004805894442525257
2016-04-17,-0.0025273248178963445
2016-04-18,-0.0008795688388949393
2016-04-19,0.015186422267278624
2016-04-20,0.013538516146564058
2016-04-21,0.016190141071962674
2016-04-22,-0.008585310873830913
2016-04-23,0.012547646122113057
2016-04-24,0.014590598414100368
2016-04-25,0.0013102017117944354
2016-04-26,0.010312274076134794
2016-04-27,-0.042356039058680336
2016-04-28,0.004817970107626943
2016-04-29,0.017259443888878748
2016-04-30,-0.007935490553687918
2016-05-01,0.009731684392279916
2016-05-02,-0.011193704977923177
2016-05-03,0.00967614533355736
2016-05-04,-0.007874525308138609
2016-05-05,0.006479243512978231
2016-05-06,0.018089227636339703
2016-05-07,-0.00034576735735506413
2016-05-08,0.0011797642425634904
2016-05-09,0.004550528853861085
2016-05-10,-0.019075199185888955
2016-05-11,0.006293849943267811
2016-05-12,0.005562737496114889
2016-05-13,0.00325787200438601
2016-05-14,-0.0019950127304943265
2016-05-15,0.0029394377933863024
2016-05-16,-0.0016878266016284805
2016-05-17,0.0032510667413754176
2016-05-18,0.0038651446929763907
2016-05-19,-0.029388910846249013
2016-05-20,0.010546101639209096
2016-05-21,0.002285047385413962
2016-05-22,-0.008732235859468189
2016-05-23,0.006193836184101157
2016-05-24,-0.0009847698137572009
2016-05-25,0.009720100128868713
2016-05-26,0.007171573492089619
2016-05-27,0.036580060050272534
2016-05-28,0.09772817036923888
2016-05-29,-0.0007391500236647924
2016-05-30,0.01972895817211824
2016-05-31,0.012613969763199406
2016-06-01,0.008729523430170612
2016-06-02,0.0015316043322398652
2016-06-03,0.05666820439782645
2016-06-04,0.005961269598918286
2016-06-05,0.001314219527390034
2016-06-06,0.0172374832470178
2016-06-07,-0.00965583792450597
2016-06-08,0.00927056675059883
2016-06-09,-0.01351293042209488
2016-06-10,0.0037674767336813406
2016-06-11,0.05234367333860723
2016-06-12,0.10326284138789653
2016-06-13,0.05150479730430944
2016-06-14,-0.022292558454629588
2016-06-15,0.012398106643641934
2016-06-16,0.1038120124676742
2016-06-17,-0.038932397872248926
2016-06-18,-0.0010835049035390204
2016-06-19,0.012585885345562254
2016-06-20,-0.04058739540842956
2016-06-21,-0.07809256843235159
2016-06-22,-0.09227128031140057
2016-06-23,0.03868874179636142
2016-06-24,0.058060220485111926
2016-06-25,-0.0026198251326566475
2016-06-26,-0.04433294159017207
2016-06-27,0.04160331560570407
2016-06-28,-0.02256850072199712
2016-06-29,-0.015208180502405862
2016-06-30,0.049423822138482426
2016-07-01,0.009381496937476115
2016-07-02,0.03809594832001602
2016-07-03,-0.06129676652632921
2016-07-04,0.030321789113516955
2016-07-05,-0.02001312851469395
2016-07-06,0.008081788351905397
2016-07-07,-0.05330835954376114
2016-07-08,0.043100474043513685
2016-07-09,-0.02335409606628033
2016-07-10,0.0013451688564470512
2016-07-11,-0.0011984942471066373
2016-07-12,0.020912098773987482
2016-07-13,-0.012347057560442087
2016-07-14,0.011172899061847829
2016-07-15,0.009353395868354193
2016-07-16,-0.004292766251832224
2016-07-17,0.022774766975965487
2016-07-18,-0.011470197656969373
2016-07-19,0.005054848116778011
2016-07-20,-0.00518324794289201
2016-07-21,-0.0038497967865820408
2016-07-22,-0.011550707592488269
2016-07-23,0.006721750540711069
2016-07-24,0.002474495233933573
2016-07-25,-0.004556615069040195
2016-07-26,-0.011752111369951726
2016-07-27,0.007281254816626083
2016-07-28,-0.0012854701768264505
2016-07-29,0.0021229060625408327
2016-07-30,-0.0009643114105312967
2016-07-31,-0.04772078866337639
2016-08-01,-0.02986730122586468
2016-08-02,-0.11638258746650712
2016-08-03,0.05399353706939067
2016-08-04,0.025213140731610875
2016-08-05,-0.007232219677572144
2016-08-06,0.0280743533088184
2016-08-07,0.0049543783352231936
2016-08-08,0.0006538590253402034
2016-08-09,-0.010530339186158935
2016-08-10,0.012254594377101842
2016-08-11,-0.010334071540003523
2016-08-12,0.0015477425382338973
2016-08-13,-0.00497726153490241
2016-08-14,-0.025540198559271875
2016-08-15,-0.00527011646823028
2016-08-16,0.015717061592048102
2016-08-17,-0.008485693896938195
2016-08-18,0.0008254937074326251
2016-08-19,0.002406160997822623
2016-08-20,0.010703159688263521
2016-08-21,-0.0011185118756119224
2016-08-22,0.008420153139230389
2016-08-23,-0.004560287749833979
2016-08-24,-0.004382559156021812
2016-08-25,-0.001439822681134136
2016-08-26,0.004756214187191511
2016-08-27,-0.0177540975809183
2016-08-28,0.0073654535684966015
2016-08-29,-0.003089421120437527
2016-08-30,0.008837483314833323
2016-08-31,-0.007043276013114733
2016-09-01,0.003173749630874801
2016-09-02,0.0010475001957891072
2016-09-03,0.03691849288613866
2016-09-04,0.013561633644965413
2016-09-05,-0.00016367595152096744
2016-09-06,0.007023945867712314
2016-09-07,0.010373322058777666
2016-09-08,0.01544452938991854
2016-09-09,-0.004277861227630788
2016-09-10,0.0014262127929873776
2016-09-11,-0.0253611307744688
2016-09-12,0.003940708713426056
2016-09-13,-0.0009058700236713543
2016-09-14,0.001625869006287811
2016-09-15,-0.0026258120106702107
2016-09-16,0.0011206955655457087
2016-09-17,-0.001937873768960505
2016-09-18,0.0047192034323436
2016-09-19,0.0033036838523386033
2016-09-20,-0.005215986408486326
2016-09-21,-0.012056609990956618
2016-09-22,-0.002302685866396969
2016-09-23,0.010348473790643143
2016-09-24,-0.004802742036948454
2016-09-25,-5.112263083057768e-05
2016-09-26,0.010954891247361912
2016-09-27,-0.0023278449110471604
2016-09-28,0.0001239286800383163
2016-09-29,0.0019907408500536307
2016-09-30,0.004620737850526286
2016-10-01,0.007151706914671742
2016-10-02,-0.0066336842684857475
2016-10-03,0.0050181057954778365
2016-10-04,-0.00683750226589585
2016-10-05,0.0010167148128502523
2016-10-06,0.0020166376522064784
2016-10-07,0.006425164622662625
2016-10-08,-0.0023394996688298588
2016-10-09,-0.002713929002893298
2016-10-10,0.00322759694760099
2016-10-11,0.03528805159076852
2016-10-12,-0.0066024241508608715
2016-10-13,0.0009026529202468972
2016-10-14,0.0054346765518652855
2016-10-15,-0.003291239952351037
2016-10-16,0.004368893309745056
2016-10-17,-0.0027250262442185197
2016-10-18,0.0008259927717332418
2016-10-19,-0.013981695858416694
2016-10-20,0.0014596336588759214
2016-10-21,0.0005410920793363424
2016-10-22,0.038530548027407886
2016-10-23,-0.008841499815256684
2016-10-24,-0.0007474913096207798
2016-10-25,0.0027825796500272303
2016-10-26,0.034412125724552475
2016-10-27,0.01302636988961926
2016-10-28,-3.6349613409336966e-06
2016-10-29,0.03210380772337062
2016-10-30,-0.014617528269254032
2016-10-31,-0.001548489837863358
2016-11-01,0.03931133157029861
2016-11-02,0.02054906459962732
2016-11-03,-0.07221276429684577
2016-11-04,0.025190204581459284
2016-11-05,0.0007121350130556581
2016-11-06,0.008010253729286139
2016-11-07,-0.0095038807805704
2016-11-08,0.008577298415533762
2016-11-09,0.01553738824972036
2016-11-10,-0.009769090129549029
2016-11-11,0.0012738296330211114
2016-11-12,-0.02069282408454796
2016-11-13,-0.0014106870461112744
2016-11-14,0.004006876914257591
2016-11-15,0.010836797486140031
2016-11-16,0.03743168176144999
2016-11-17,-0.006163223725482449
2016-11-18,0.015226944215675471
2016-11-19,0.0032195490733372073
2016-11-20,-0.030357081146938563
2016-11-21,0.012809138150754988
2016-11-22,0.017466956670725405
2016-11-23,-0.011972534171330313
2016-11-24,-0.008497635618742175
2016-11-25,0.002688756405331941
2016-11-26,-0.009764490493436386
2016-11-27,-0.005327362990979322
2016-11-28,0.0019167362519781665
2016-11-29,-0.0015945617610347198
2016-11-30,0.017253559245452247
2016-12-01,0.011196763738126529
2016-12-02,0.01865768578850011
2016-12-03,-0.009763307445621185
2016-12-04,-0.0006985344989416896
2016-12-05,-0.02029049320461157
2016-12-06,0.017920286615734967
2016-12-07,0.011142676987861649
2016-12-08,0.003207750300042709
2016-12-09,0.004706647536077558
2016-12-10,0.0008146642882049028
2016-12-11,-0.003266870996886193
2016-12-12,0.011230085007817608
2016-12-13,-0.0024685529430624204
2016-12-14,0.0012876988246657425
2016-12-15,-0.004266177857583869
2016-12-16,0.006898085054486552
2016-12-17,0.007892430970643741
2016-12-18,0.0016622876165954105
2016-12-19,0.0009294818771733416
2016-12-20,0.009185240052914113
2016-12-21,0.04240861091314738
2016-12-22,0.029559826643482227
2016-12-23,0.056405067230269626
2016-12-24,-0.021555047278792386
2016-12-25,-0.002561709476696018
2016-12-26,0.007191647831491524
2016-12-27,0.03470638799355896
2016-12-28,0.04935503700408519
2016-12-29,-0.0016853699128143455
2016-12-30,-0.010236794555106142
2016-12-31,0.0061145004192089325
2017-01-01,0.03153337551775776
2017-01-02,0.01507859374560848
2017-01-03,0.02897596095992677
2017-01-04,0.08042520085934954
2017-01-05,-0.0978637722037189
2017-01-06,-0.10488707973847457
2017-01-07,0.011262825188413476
2017-01-08,0.005965516853430417
2017-01-09,-0.013623212171764862
2017-01-10,0.010466627320270922
2017-01-11,-0.13682512487123918
2017-01-12,0.03562653692639136
2017-01-13,0.021311195600207417
2017-01-14,-0.008365989612076533
2017-01-15,0.004557729207635872
2017-01-16,0.010268441735046006
2017-01-17,0.08749207079599429
2017-01-18,-0.019124365573268333
2017-01-19,0.015577226478426784
2017-01-20,-0.004527699230694167
2017-01-21,0.029318288681914162
2017-01-22,0.0009621521514951877
2017-01-23,-0.010388374079594366
2017-01-24,-0.03009432021410665
2017-01-25,0.008158536775562091
2017-01-26,0.02356210247887503
2017-01-27,0.0025593101534402514
2017-01-28,0.0009820884248772927
2017-01-29,-0.00733496764663634
2017-01-30,0.009172473723224222
2017-01-31,0.04561297356495676
2017-02-01,0.01934316489213883
2017-02-02,0.025232076821359653
2017-02-03,0.008148384493982487
2017-02-04,0.016809768067072368
2017-02-05,-0.02063489437371414
2017-02-06,0.012314802422752954
2017-02-07,0.02713441890630308
2017-02-08,-0.0021390832013713237
2017-02-09,-0.060427360813313485
2017-02-10,0.011592217417594556
2017-02-11,0.015915620790972466
2017-02-12,-0.011124124334526295
2017-02-13,-0.00011941224396491755
2017-02-14,0.01519954730289
2017-02-15,0.002379429814273385
2017-02-16,0.0198009340987152
2017-02-17,0.019813345633403104
2017-02-18,0.0012803248650372376
2017-02-19,-0.0042533066160108535
2017-02-20,0.02707604643551721
2017-02-21,0.03739042390635328
2017-02-22,0.0041576069479211065
2017-02-23,0.05106283747974755
2017-02-24,-0.0064477315867951706
2017-02-25,-0.020961811893190047
2017-02-26,0.02613083202068052
2017-02-27,0.015848896272317926
2017-02-28,-0.0010551415306483142
2017-03-01,0.03265598109999944
2017-03-02,0.02853084255598169
2017-03-03,0.021992046768673473
2017-03-04,-0.02095151722117175
2017-03-05,0.011438771011799114
2017-03-06,0.005475056282948825
2017-03-07,-0.035885677949762884
2017-03-08,-0.0702023195273707
2017-03-09,0.03726638248399533
2017-03-10,-0.05494810537193784
2017-03-11,0.05672754676968154
2017-03-12,0.04475696341991369
2017-03-13,0.023290762886854333
2017-03-14,0.002827698086712121
2017-03-15,0.020283351502745208
2017-03-16,-0.04930487754154718
2017-03-17,-0.08342791993402497
2017-03-18,-0.10189977779101757
2017-03-19,0.060998994211154726
2017-03-20,0.016077940012752312
2017-03-21,0.0720954414645063
2017-03-22,-0.06667893849348172
2017-03-23,-0.005380251926649121
2017-03-24,-0.08122698813877423
2017-03-25,0.02525822888451241
2017-03-26,0.003806238020595432
2017-03-27,0.07753788212738055
2017-03-28,0.005063131094263252
2017-03-29,-0.004614959021666203
2017-03-30,-0.0031649287835085983
2017-03-31,0.03171225329448992
2017-04-01,0.012456112077320732
2017-04-02,-0.007533565565831119
2017-04-03,0.054615867934624494
2017-04-04,-0.0009901151494288137
2017-04-05,-0.006410166061734788
2017-04-06,0.04509918485886942
2017-04-07,-0.0013018907902331714
2017-04-08,-0.00267244607043858
2017-04-09,0.016937109637301394
2017-04-10,0.002689162766909549
2017-04-11,0.007456162163321569
2017-04-12,-0.0020894626432702576
2017-04-13,-0.026839269887261832
2017-04-14,-0.004870047615099082
2017-04-15,0.004270767425252336
2017-04-16,-0.009702397469809576
2017-04-17,0.011244833303270904
2017-04-18,0.02315430022036033
2017-04-19,-0.0008990319901069811
2017-04-20,0.02536800377802698
2017-04-21,0.006236486287217299
2017-04-22,-0.007981900568856391
2017-04-23,0.007215172551193239
2017-04-24,0.010084172917550477
2017-04-25,0.011833906494507027
2017-04-26,0.017398137433871773
2017-04-27,0.04116485808718218
2017-04-28,0.005859477129021852
2017-04-29,0.0007831838661389223
2017-04-30,0.01862862271625367
2017-05-01,0.02784071396435404
2017-05-02,0.03784555153515237
2017-05-03,0.039289348703374916
2017-05-04,0.030312093321646177
2017-05-05,-0.016531879199056437
2017-05-06,0.030080058994990583
2017-05-07,-0.004743833047117555
2017-05-08,0.05637955314838649
2017-05-09,0.040113166049649984
2017-05-10,0.029152399174875963
2017-05-11,0.031093596573516895
2017-05-12,-0.0728699820595463
2017-05-13,0.04959575383655401
2017-05-14,0.004232856458769452
2017-05-15,-0.04090603328050898
2017-05-16,-0.00444159017829753
2017-05-17,0.04589807154623637
2017-05-18,0.056259953273452436
2017-05-19,0.05480439975168167
2017-05-20,0.02618188644240532
2017-05-21,0.012364610005748606
2017-05-22,0.04299061111692664
2017-05-23,0.07714149153714056
2017-05-24,0.07241265174117116
2017-05-25,-0.054209968552126966
2017-05-26,-0.009354804815910622
2017-05-27,-0.1009939639163993
2017-05-28,0.06882241926141737
2017-05-29,0.055555513375603736
2017-05-30,-0.02785342713316981
2017-05-31,0.0407502165652823
2017-06-01,0.04614254253767154
2017-06-02,0.02991126555956661
2017-06-03,0.020170457344867068
2017-06-04,-0.0001943704968919565
2017-06-05,0.06340368033449394
2017-06-06,0.06672366287925008
2017-06-07,-0.066284822542522
2017-06-08,0.04397877003161674
2017-06-09,0.007705157183265088
2017-06-10,0.03164805848480344
2017-06-11,0.018058560616908102
2017-06-12,-0.08841130165976185
2017-06-13,0.012416762748193096
2017-06-14,-0.09128709761350612
2017-06-15,-0.009687151631675365
2017-06-16,0.023789306299927968
2017-06-17,0.05605853427823583
2017-06-18,-0.0412746155915685
2017-06-19,0.03071468778384228
2017-06-20,0.051815340465561716
2017-06-21,-0.02892916323937237
2017-06-22,0.020177965366351386
2017-06-23,-0.009952665898013049
2017-06-24,-0.04506836329731311
2017-06-25,-0.020661095379653
2017-06-26,-0.030680248747116782
2017-06-27,0.05640911203877519
2017-06-28,-0.0018887305508711427
2017-06-29,-0.006794421260118928
2017-06-30,-0.028442386059220663
2017-07-01,-0.02045094581505095
2017-07-02,0.03621035131887762
2017-07-03,0.01748593058131692
2017-07-04,0.017002295250239906
2017-07-05,0.002480804642413665
2017-07-06,-0.0009160179135100113
2017-07-07,-0.03613909027052095
2017-07-08,0.018459431946239918
2017-07-09,-0.01780212777590431
2017-07-10,-0.06788764726614452
2017-07-11,-0.007142380581239345
2017-07-12,0.033786821551355484
2017-07-13,-0.01909773592153571
2017-07-14,-0.05140105177476492
2017-07-15,-0.10422775574097157
2017-07-16,-0.025491125951580332
2017-07-17,0.15275035008136878
2017-07-18,0.03316144170597966
2017-07-19,-0.015875082520540026
2017-07-20,0.25572640536915137
2017-07-21,-0.06774326982565755
2017-07-22,0.05788840904670948
2017-07-23,-0.02806480902573887
2017-07-24,0.003787235314476753
2017-07-25,-0.06716989120988574
2017-07-26,-0.014751650379738544
2017-07-27,0.05317310804957217
2017-07-28,0.03943154859508032
2017-07-29,-0.03299246512358218
2017-07-30,0.021903926776690872
2017-07-31,0.03929431494477802
2017-08-01,-0.041515567504599116
2017-08-02,-0.009561861551182469
2017-08-03,0.031573846821650306
2017-08-04,0.02095819505574404
2017-08-05,0.1359578860733026
2017-08-06,-0.011895975017863726
2017-08-07,0.04857638803344652
2017-08-08,0.006971262699371573
2017-08-09,-0.01932500623028816
2017-08-10,0.01990245867911465
2017-08-11,0.06458033277724329
2017-08-12,0.054738805237636495
2017-08-13,0.048979525264582005
2017-08-14,0.05913590813292372
2017-08-15,-0.033213473978147924
2017-08-16,0.05098605764312927
2017-08-17,-0.020383706776907297
2017-08-18,-0.03265344098670598
2017-08-19,-0.00010395049636232347
2017-08-20,-0.006293561564645721
2017-08-21,-0.009610708006130135
2017-08-22,0.011314842614350656
2017-08-23,0.002178553004810916
2017-08-24,0.014556953059218922
2017-08-25,0.003072726698053205
2017-08-26,-0.0008792081656637192
2017-08-27,2.291525165995948e-05
2017-08-28,3.64259027910719e-05
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,0.0
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,0.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,0.0
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,0.0
2017-09-26,0.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,0.0
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,0.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,0.0
2017-12-05,0.0
2017-12-06,0.0
2017-12-07,0.0
2017-12-08,0.0
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,0.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,0.0
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,0.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,0.0
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,0.0
2018-03-16,0.0
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,0.0
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,0.0
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,0.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.0
2018-05-08,0.0
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,0.0
2018-05-18,0.0
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,0.0
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,0.0
2018-06-19,0.0
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,0.0
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,0.0
2018-06-28,0.0
2018-06-29,0.0
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,0.0
2018-07-03,0.0
2018-07-04,0.0
2018-07-05,0.0
2018-07-06,0.0
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,0.0
2018-07-10,0.0
2018-07-11,0.0
2018-07-12,0.0
2018-07-13,0.0
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,0.0
2018-07-26,0.0
2018-07-27,0.0
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,0.0
2018-07-31,0.0
2018-08-01,0.0
2018-08-02,0.0
2018-08-03,0.0
2018-08-04,0.0
2018-08-05,0.0
2018-08-06,0.0
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,0.0
2018-08-10,0.0
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,0.0
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,0.0
