date,returns
2018-09-04,0.0
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,0.0
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,0.0
2018-09-13,0.0
2018-09-14,0.0
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,0.0
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,0.0
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,0.0
2018-10-04,0.0
2018-10-05,0.0
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.0
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,0.0
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,0.0
2018-10-19,0.0
2018-10-20,0.0
2018-10-21,0.0
2018-10-22,0.0
2018-10-23,0.0
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,0.0
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,0.0
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,0.0
2018-11-20,0.0
2018-11-21,0.0
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,0.0
2018-12-15,0.0
2018-12-16,0.00026936731166518575
2018-12-17,0.015059168680672122
2018-12-18,0.012085995800400122
2018-12-19,0.0015717282047155413
2018-12-20,0.044148129352035735
2018-12-21,-0.029760707480264926
2018-12-22,0.021259915291895963
2018-12-23,-0.006260987720069792
2018-12-24,0.017420421364786144
2018-12-25,-0.05283232790385918
2018-12-26,0.007155679586246484
2018-12-27,-0.052928172022265324
2018-12-28,0.07528817520777302
2018-12-29,-0.03793634080465154
2018-12-30,0.027918175820790262
2018-12-31,-0.03506570116263484
2019-01-01,0.0333947640916891
2019-01-02,0.01547676986411133
2019-01-03,-0.023919971357602026
2019-01-04,0.007481954132244856
2019-01-05,-0.006422931490051164
2019-01-06,0.06220934607735186
2019-01-07,-0.008272154909469384
2019-01-08,-0.002496818673862257
2019-01-09,0.0017155989426695256
2019-01-10,-0.08873293561389355
2019-01-11,0.0011783008683570516
2019-01-12,-0.003885402584207653
2019-01-13,-0.02651037457724548
2019-01-14,0.039979906137220016
2019-01-15,-0.022592948291152253
2019-01-16,0.00767823838819688
2019-01-17,0.008436692675070733
2019-01-18,-0.007502739333271124
2019-01-19,0.018851019050559872
2019-01-20,-0.03714869975000348
2019-01-21,-0.0013960429312785318
2019-01-22,0.01215620249971682
2019-01-23,-0.006488832005974244
2019-01-24,0.0049114315316597075
2019-01-25,-0.0028478331455133125
2019-01-26,-0.0011819568901303096
2019-01-27,-0.005951796314073271
2019-01-28,-0.027822307740837996
2019-01-29,-0.010776118838696048
2019-01-30,0.013093683500713164
2019-01-31,-0.006682514811432045
2019-02-01,0.006030215826756522
2019-02-02,0.007721966628775406
2019-02-03,-0.013135615152330424
2019-02-04,-0.0010961075017973942
2019-02-05,0.005700786650591139
2019-02-06,-0.018439131843860986
2019-02-07,-0.0014897971316328825
2019-02-08,0.0743558155314179
2019-02-09,-8.370970403130645e-05
2019-02-10,0.007259840600786817
2019-02-11,-0.016011492342430152
2019-02-12,-0.0007288682264869222
2019-02-13,-0.0029097828971197
2019-02-14,-0.003835959857317568
2019-02-15,0.0015517839096283587
2019-02-16,0.003622010649990805
2019-02-17,0.012092811998445469
2019-02-18,0.0638342118877593
2019-02-19,0.0045706308172551975
2019-02-20,0.011718018064575649
2019-02-21,-0.008700092200789728
2019-02-22,0.00958005721164776
2019-02-23,0.04179445773151346
2019-02-24,-0.08823166080791553
2019-02-25,0.02287263100840169
2019-02-26,-0.006363321447346233
2019-02-27,0.0008516666946172827
2019-02-28,-0.001774171991941364
2019-03-01,0.0039224813426399175
2019-03-02,0.0008489905245674912
2019-03-03,-0.0052087941798372155
2019-03-04,-0.022725896021899655
2019-03-05,0.03731067424431528
2019-03-06,0.0018467774934336234
2019-03-07,0.0012542592686240305
2019-03-08,-0.0029530974165654076
2019-03-09,0.017721994532782708
2019-03-10,-0.004485677608697212
2019-03-11,-0.011850549209925391
2019-03-12,0.0025864506513881853
2019-03-13,-0.002768766325550992
2019-03-14,0.0015511941372161498
2019-03-15,0.011434025776757851
2019-03-16,0.02160106327787253
2019-03-17,-0.005827909262179214
2019-03-18,0.0009789092934211565
2019-03-19,0.006823792816119708
2019-03-20,0.007943089193719905
2019-03-21,-0.01350852538392241
2019-03-22,0.001877109996426502
2019-03-23,0.00010725620147380784
2019-03-24,-0.002986152202899379
2019-03-25,-0.01421998388883911
2019-03-26,0.0029294443580691553
2019-03-27,0.02490236645846396
2019-03-28,-0.003128774373653473
2019-03-29,0.018397046590745328
2019-03-30,0.0011417506329763046
2019-03-31,0.00026887009908413867
2019-04-01,0.009324372028842131
2019-04-02,0.17515425827076306
2019-04-03,0.015228384413865
2019-04-04,-0.013403504026778808
2019-04-05,0.025490499187311312
2019-04-06,0.00031268318847654184
2019-04-07,0.028143525599282567
2019-04-08,0.017745186806707797
2019-04-09,-0.017105622285251858
2019-04-10,0.02392590431230124
2019-04-11,-0.0505157179414641
2019-04-12,0.006808701195972067
2019-04-13,-0.0023787104153357307
2019-04-14,0.01857689333121519
2019-04-15,-0.02489909132877504
2019-04-16,0.0330676251892626
2019-04-17,0.0057096966111722745
2019-04-18,0.008681160313879239
2019-04-19,0.0014972678383090615
2019-04-20,0.00520078541819391
2019-04-21,-0.004147970053901311
2019-04-22,0.016340169854663446
2019-04-23,0.02546955861449459
2019-04-24,-0.01551056551441755
2019-04-25,-0.0538104878382788
2019-04-26,0.004187479853027978
2019-04-27,0.0025265058661028197
2019-04-28,-0.001456417613672234
2019-04-29,-0.00218338222035138
2019-04-30,0.022103512687730042
2019-05-01,0.008904143918088109
2019-05-02,0.011884519580398323
2019-05-03,0.04816715513821111
2019-05-04,0.017857592231491585
2019-05-05,-0.009112376471970059
2019-05-06,-0.003967594436471243
2019-05-07,0.011034291677912441
2019-05-08,0.031255356423197996
2019-05-09,0.03448833877504146
2019-05-10,0.02870472891038485
2019-05-11,0.13092121537922952
2019-05-12,-0.03198423076154947
2019-05-13,0.11377296838757073
2019-05-14,0.021392060256551184
2019-05-15,0.02647848380704356
2019-05-16,-0.038022425387272095
2019-05-17,-0.06365978404421152
2019-05-18,-0.011829434401869057
2019-05-19,0.12292214542506825
2019-05-20,-0.02250712431665976
2019-05-21,-0.005987499477245382
2019-05-22,-0.03941506286088639
2019-05-23,0.03178885783059402
2019-05-24,0.014315189206928713
2019-05-25,0.0077897133351392065
2019-05-26,0.07872597533195885
2019-05-27,0.004074236911453566
2019-05-28,-0.005713353775559899
2019-05-29,-0.005941806912988653
2019-05-30,-0.04227094482430506
2019-05-31,0.030908509150512825
2019-06-01,0.0010076701141012712
2019-06-02,0.01977912686991836
2019-06-03,-0.06858474957575796
2019-06-04,-0.0514257210533342
2019-06-05,0.015020409705174728
2019-06-06,0.002553218542921485
2019-06-07,0.02375068467286742
2019-06-08,-0.008446948149444631
2019-06-09,-0.036622874325744265
2019-06-10,0.049477305854903474
2019-06-11,-0.012290424094248768
2019-06-12,0.03245391478871183
2019-06-13,0.006408725123167608
2019-06-14,0.05390489341627473
2019-06-15,0.01804813439952525
2019-06-16,0.012470769529123184
2019-06-17,0.0387598440210902
2019-06-18,-0.02724612941288657
2019-06-19,0.021539536774826968
2019-06-20,0.026751854958934847
2019-06-21,0.07250981748426141
2019-06-22,0.042937679626347175
2019-06-23,0.0148475259032384
2019-06-24,0.01791883581164701
2019-06-25,0.0628715550490939
2019-06-26,0.09718817252586184
2019-06-27,-0.12475918707693108
2019-06-28,0.08656764977690608
2019-06-29,-0.027485841102074783
2019-06-30,-0.0623036637737498
2019-07-01,-0.008480282292382497
2019-07-02,0.010254515700246105
2019-07-03,0.04106890077380801
2019-07-04,-0.024531367131814225
2019-07-05,-0.002178980692639948
2019-07-06,0.003107396740058263
2019-07-07,0.004282931911439191
2019-07-08,0.0010168597450558464
2019-07-09,-0.0007496750724000126
2019-07-10,-0.002919008046106552
2019-07-11,-0.0032587537321561925
2019-07-12,0.0012413015301101019
2019-07-13,-0.0011249309142840939
2019-07-14,-0.007521195554109582
2019-07-15,0.00032192292570029803
2019-07-16,-0.00613348642285391
2019-07-17,0.003013764066039797
2019-07-18,0.0032309537493902364
2019-07-19,-0.0009542877820451387
2019-07-20,0.0015929171878152006
2019-07-21,-0.0006962354346128211
2019-07-22,-0.0017315457889151024
2019-07-23,-0.0011515135542750027
2019-07-24,0.0010449731161359503
2019-07-25,0.0005543486782722875
2019-07-26,4.532941135207738e-05
2019-07-27,-0.002609471794830626
2019-07-28,0.0008942073641652871
2019-07-29,-6.035470135303051e-05
2019-07-30,-0.0001611403818672545
2019-07-31,0.0019062571696831575
2019-08-01,-0.00023142371864456163
2019-08-02,3.911212231188512e-05
2019-08-03,0.0009553268037812603
2019-08-04,0.00013209044067196402
2019-08-05,0.002245995473721662
2019-08-06,-0.0014865114619215616
2019-08-07,1.0479206262716126e-05
2019-08-08,-0.001045605642674899
2019-08-09,-0.002292108468858646
2019-08-10,-0.0009801824292711217
2019-08-11,0.002333586810879109
2019-08-12,-0.001060120008858518
2019-08-13,-0.0005828555074928022
2019-08-14,-0.00502739223738225
2019-08-15,0.0004119822794558293
2019-08-16,-0.0006926529902630325
2019-08-17,6.569051005668442e-05
2019-08-18,0.0023062441172526393
2019-08-19,0.0018427605511381253
2019-08-20,-0.0013050293965506394
2019-08-21,-0.002281112483380569
2019-08-22,0.0008083985874569355
2019-08-23,0.00098764732968432
2019-08-24,-0.0008332621355946446
2019-08-25,-0.0010831778030082316
2019-08-26,0.00045692436660281483
2019-08-27,-0.00032341898725546733
2019-08-28,-0.0035457141482997515
2019-08-29,-0.0010780643247685527
2019-08-30,-0.00011844575783138846
2019-08-31,0.0010050379624674814
2019-09-01,-0.0002273616948027454
2019-09-02,0.002020254895807986
2019-09-03,6.794980747389287e-05
2019-09-04,-0.0010596223555450993
2019-09-05,-0.000351966798681997
2019-09-06,-0.0012271903246783675
2019-09-07,0.0024968660198074967
2019-09-08,0.00094128042555809
2019-09-09,-0.0002624973346472391
2019-09-10,-0.00019920557125588912
2019-09-11,-0.0004311740119106633
2019-09-12,0.0007231276072777153
2019-09-13,0.00012138574773586382
2019-09-14,0.0018369879368220047
2019-09-15,0.00014662196387817158
2019-09-16,0.0020789177287057537
2019-09-17,0.002431276160768023
2019-09-18,0.0005739624662354563
2019-09-19,0.0023909098376355986
2019-09-20,-0.0006121898025471973
2019-09-21,-0.000634947638431087
2019-09-22,-0.0008713872497500794
2019-09-23,-0.0023031109638024004
2019-09-24,-0.00803446320474422
2019-09-25,0.0010379019063476882
2019-09-26,-0.0011698611810774025
2019-09-27,0.0022894223082364144
2019-09-28,-9.366920009689804e-05
2019-09-29,-0.0011368652377511995
2019-09-30,0.003196375072001152
2019-10-01,-0.0012636181479787221
2019-10-02,0.0012302388777518628
2019-10-03,-0.0015337923343138676
2019-10-04,0.0002530665175035011
2019-10-05,0.00026504433098191807
2019-10-06,-0.0017796156931122302
2019-10-07,0.002747437696788153
2019-10-08,0.00016584806220101616
2019-10-09,0.0032001002207637428
2019-10-10,-0.00035683476720224514
2019-10-11,-0.002708944627202657
2019-10-12,-0.00021196551863726805
2019-10-13,0.0003790087567421362
2019-10-14,0.0014376427331650342
2019-10-15,-0.0015978146541361328
2019-10-16,-0.0014927482417486473
2019-10-17,0.000656008092412884
2019-10-18,-0.0010554982171842382
2019-10-19,-0.0002930931858882277
2019-10-20,0.0009520837506312981
2019-10-21,-0.000398136324862536
2019-10-22,-0.0007892863099101692
2019-10-23,-0.002405836810904977
2019-10-24,-0.00043123713410327976
2019-10-25,0.005945807181408418
2019-10-26,-0.00045312315565895165
2019-10-27,0.001124981044676818
2019-10-28,-0.0005310561455292134
2019-10-29,0.0022805756582484605
2019-10-30,-0.0018937190161436488
2019-10-31,-0.0002042299212590576
2019-11-01,0.0002409543592758269
2019-11-02,-4.846995974280809e-05
2019-11-03,-0.0003140836855437524
2019-11-04,0.001086969442534364
2019-11-05,0.0006865931697087694
2019-11-06,0.0005606891776201683
2019-11-07,-0.0011727316609117988
2019-11-08,-0.000721041441803032
2019-11-09,0.000402757744414036
2019-11-10,0.0010494230884778503
2019-11-11,-0.0011368269736840686
2019-11-12,0.0005879738454366757
2019-11-13,0.00024047170083647555
2019-11-14,-0.0008201719949827541
2019-11-15,-0.0012089557800037832
2019-11-16,0.000696076099961236
2019-11-17,0.00037399900122283235
2019-11-18,-0.0015154004834819642
2019-11-19,-0.0005794815686392412
2019-11-20,-0.00033690990695406576
2019-11-21,-0.003616304494449485
2019-11-22,-0.0032015166984160877
2019-11-23,0.0007505489756856115
2019-11-24,-0.0036275434293061015
2019-11-25,0.0019148113246781656
2019-11-26,0.00043114927766610916
2019-11-27,0.0016661706945634365
2019-11-28,-0.0005465382216729542
2019-11-29,0.001175373785596425
2019-11-30,-0.0009067714450615824
2019-12-01,-0.00024606944013229136
2019-12-02,-0.0006197425414962985
2019-12-03,-0.00047605008401753576
2019-12-04,-0.0006210688253786827
2019-12-05,0.0008500945913524033
2019-12-06,0.00021751602205057684
2019-12-07,-0.00047646248402763116
2019-12-08,0.0010682980629848485
2019-12-09,-0.0010428919944858765
2019-12-10,-0.0005528565638491106
2019-12-11,-0.0007548591116601186
2019-12-12,0.0004746094007027834
2019-12-13,6.353333513813955e-06
2019-12-14,-0.0009020587373606725
2019-12-15,0.0002231887451740207
2019-12-16,-0.0031590603903763146
2019-12-17,-0.003671170708853479
2019-12-18,0.004043696045036123
2019-12-19,-0.0016852271957778515
2019-12-20,7.814293345389698e-05
2019-12-21,-0.0003546408984606221
2019-12-22,0.001739438697553586
2019-12-23,-0.0014876669952366894
2019-12-24,-4.980515971446597e-05
2019-12-25,-0.0010291459325137845
2019-12-26,0.0002363332361243561
2019-12-27,0.0002677905434728788
2019-12-28,0.0006551113329007058
2019-12-29,0.002305871764467717
2019-12-30,-0.0010936185946721305
2019-12-31,-0.0008437635527796472
2020-01-01,0.0005474413097099715
2020-01-02,-0.0012297571575749064
2020-01-03,0.002575257568015621
2020-01-04,-1.3625121019863016e-05
2020-01-05,0.0004429371345864373
2020-01-06,0.002921356008176215
2020-01-07,-0.0004020480531290232
2020-01-08,-0.0007784469925693995
2020-01-09,-0.0008920537399951102
2020-01-10,0.0023488284834065395
2020-01-11,-0.0007245101733124393
2020-01-12,0.0012413933791601134
2020-01-13,-0.0009061294730103721
2020-01-14,0.00710405300862328
2020-01-15,0.0001066171741338086
2020-01-16,-0.0005431505475739653
2020-01-17,0.0016643297455178616
2020-01-18,0.0010765490057863011
2020-01-19,-0.001874419904955953
2020-01-20,-7.800847178525385e-05
2020-01-21,0.000683640723482769
2020-01-22,-0.0003083060620064373
2020-01-23,-0.0015123171833876965
2020-01-24,-3.141821472297919e-05
2020-01-25,-0.0004972915131216843
2020-01-26,0.0020206955361082943
2020-01-27,0.0005660135906596758
2020-01-28,0.001679033654625183
2020-01-29,-0.0006237800222160479
2020-01-30,0.0029432685071145745
2020-01-31,-0.0012108585098243555
2020-02-01,0.0010405952490436649
2020-02-02,0.0012028684108014273
2020-02-03,0.00032600415109501537
2020-02-04,-0.0003189474247936036
2020-02-05,0.0038494520935076475
2020-02-06,0.0020817190284869408
2020-02-07,0.0023001744309989287
2020-02-08,-6.3616553472256635e-06
2020-02-09,0.0011537269618956405
2020-02-10,-0.0011318516498323495
2020-02-11,0.0030860572578248627
2020-02-12,0.00563351724063932
2020-02-13,0.0004674823941220416
2020-02-14,0.003074214242536375
2020-02-15,-0.00354744141168206
2020-02-16,-0.0008637253289142143
2020-02-17,0.001431051108509912
2020-02-18,0.0028714438836306075
2020-02-19,-0.004233594207234739
2020-02-20,-0.00020662355137199064
2020-02-21,0.0015254647522670035
2020-02-22,-0.0006587706724909253
2020-02-23,0.002556474847515557
2020-02-24,-0.0017537257282940742
2020-02-25,-0.003565761770414981
2020-02-26,-0.004594613144031735
2020-02-27,0.0008026098867973581
2020-02-28,3.491402332846205e-05
2020-02-29,-0.0021457141244405693
2020-03-01,8.202163591381747e-05
2020-03-02,0.003143562664533725
2020-03-03,-0.0017398986994993447
2020-03-04,0.00020176999599566628
2020-03-05,0.0008634613949264607
2020-03-06,0.003668740254746465
2020-03-07,-0.0016260538052478245
2020-03-08,-0.007920670658773896
2020-03-09,0.000822179301449866
2020-03-10,-0.0006011604110416598
2020-03-11,-0.0014296718339440364
2020-03-12,-0.021539048504898725
2020-03-13,0.011160884876739594
2020-03-14,-0.004563929298845778
2020-03-15,0.0003782869974899647
2020-03-16,-0.0049127569638288794
2020-03-17,0.0021526467207786874
2020-03-18,0.001969024498035074
2020-03-19,0.030286226115021183
2020-03-20,-0.00023776246615440601
2020-03-21,-0.0014037027026883244
2020-03-22,-0.029183053901821483
2020-03-23,0.0618074486205597
2020-03-24,0.02561729871593585
2020-03-25,-0.00862780345815556
2020-03-26,0.008512636790819705
2020-03-27,-0.04996023534303897
2020-03-28,-0.01763476316727005
2020-03-29,-0.060089032346743225
2020-03-30,0.08894626292483275
2020-03-31,0.0022637869545081147
2020-04-01,0.034907009992528264
2020-04-02,0.023149966044191325
2020-04-03,-0.008208911781966173
2020-04-04,0.02017984581462889
2020-04-05,-0.01486064372888056
2020-04-06,0.09015523426448498
2020-04-07,-0.02120591692519944
2020-04-08,0.024068092766143342
2020-04-09,-0.010331005346535471
2020-04-10,-0.05721367521827993
2020-04-11,0.0009632639661917797
2020-04-12,0.003505739429724328
2020-04-13,-0.0066175005839873065
2020-04-14,0.002705851282976804
2020-04-15,-0.0374291961661804
2020-04-16,0.07634769507053517
2020-04-17,-0.012093726304437577
2020-04-18,0.036836013817549085
2020-04-19,-0.01959364015909621
2020-04-20,-0.0403411228825472
2020-04-21,0.0020324187750732406
2020-04-22,0.04227825716878054
2020-04-23,0.04644991628650254
2020-04-24,0.0031502321276635856
2020-04-25,0.007055405509024081
2020-04-26,0.020049155796563776
2020-04-27,0.010124372214264831
2020-04-28,-0.002209033350946184
2020-04-29,0.12867100111614158
2020-04-30,-0.019584129254548808
2020-05-01,0.0237834950956614
2020-05-02,0.016609491218012504
2020-05-03,-0.008041304205663484
2020-05-04,-0.004294610297251887
2020-05-05,0.01580986685050741
2020-05-06,0.010933261210339686
2020-05-07,0.09040233273733264
2020-05-08,-0.018939375194005827
2020-05-09,-0.02482183187655566
2020-05-10,-0.08586768695077895
2020-05-11,-0.017700674787977454
2020-05-12,0.029024656733622037
2020-05-13,0.05488832274149097
2020-05-14,0.04924629120250487
2020-05-15,-0.049038388944610205
2020-05-16,0.009897157478186808
2020-05-17,0.029310158682235063
2020-05-18,0.007386709276786141
2020-05-19,0.006378861819312813
2020-05-20,-0.0272459602307082
2020-05-21,-0.047675175145160835
2020-05-22,0.013587601128468015
2020-05-23,0.0010458411809750221
2020-05-24,-0.04936260688557734
2020-05-25,0.02104210473896824
2020-05-26,-0.007401439033015062
2020-05-27,0.041146563841404166
2020-05-28,0.04048059142174666
2020-05-29,-0.015329620303086528
2020-05-30,0.033619555252456745
2020-05-31,-0.02763708585000384
2020-06-01,0.07925169899933693
2020-06-02,-0.06482012464456595
2020-06-03,0.015613833347040487
2020-06-04,0.011728907625261242
2020-06-05,-0.017231843516216882
2020-06-06,0.005302757812983547
2020-06-07,0.008370539526949711
2020-06-08,0.003538177027390695
2020-06-09,-0.0010919638424806957
2020-06-10,0.012152235049626044
2020-06-11,-0.06364417732259582
2020-06-12,0.02181822600057258
2020-06-13,0.0011756540128338069
2020-06-14,-0.015660007857822004
2020-06-15,0.010494240834063952
2020-06-16,0.010450824142696472
2020-06-17,-0.00716963427224967
2020-06-18,-0.009176291842595942
2020-06-19,-0.0075845455411757065
2020-06-20,0.005204980705785164
2020-06-21,-0.007513886109915395
2020-06-22,0.043987610062320534
2020-06-23,-0.00591405754675009
2020-06-24,-0.034756897966160195
2020-06-25,-0.005198328530884804
2020-06-26,-0.00889861795081425
2020-06-27,-0.017226030332144718
2020-06-28,0.012287211877232414
2020-06-29,0.00799574446775192
2020-06-30,-0.0062506685303706745
2020-07-01,0.011594263658184998
2020-07-02,-0.015305703023621104
2020-07-03,-0.0034163885176421585
2020-07-04,0.00874599264198047
2020-07-05,-0.006617565359083985
2020-07-06,0.03119312749723685
2020-07-07,-0.009683546478915207
2020-07-08,0.019919513896699773
2020-07-09,-0.021193140042219127
2020-07-10,0.004774841289756513
2020-07-11,-0.005002264698295521
2020-07-12,0.0076379157469267794
2020-07-13,-0.008043332355900636
2020-07-14,0.0020812748969837773
2020-07-15,-0.006683813622298982
2020-07-16,-0.006881464694799608
2020-07-17,0.0022610297314623715
2020-07-18,0.0028125812385709718
2020-07-19,0.004248040309457385
2020-07-20,-0.0056942037831981505
2020-07-21,0.025588715018301
2020-07-22,0.01858902645030949
2020-07-23,0.00983974921473046
2020-07-24,-0.006083510440806867
2020-07-25,0.02074565873487461
2020-07-26,0.023642696530417208
2020-07-27,0.10622547024431532
2020-07-28,-0.009868992440639428
2020-07-29,0.014935448977248246
2020-07-30,0.002764623292239204
2020-07-31,0.02251239772834951
2020-08-01,0.04412262725299949
2020-08-02,-0.061605075593367566
2020-08-03,0.015964559608876994
2020-08-04,-0.0032384983652983088
2020-08-05,0.04890978055567168
2020-08-06,0.00045448226831135683
2020-08-07,-0.01553021562378572
2020-08-08,0.01669213239374829
2020-08-09,-0.008440275494034062
2020-08-10,0.017838078582161267
2020-08-11,-0.041989173875651264
2020-08-12,0.02141310661667628
2020-08-13,0.0
2020-08-14,0.0
2020-08-15,0.00261602008662587
2020-08-16,0.0042434270134292795
2020-08-17,-0.0007616689655558506
2020-08-18,0.03183532116079646
2020-08-19,-0.03178926884335398
2020-08-20,-0.017040860137296887
2020-08-21,0.01118344328453702
2020-08-22,-0.012925041408680893
2020-08-23,0.005611212175561818
2020-08-24,0.027033224622910586
2020-08-25,-0.04361308888833759
2020-08-26,0.011387512645586241
2020-08-27,-0.01561938958707354
2020-08-28,0.032385815898491536
2020-08-29,0.0
2020-08-30,0.005596475314602056
2020-08-31,0.012116717757105322
2020-09-01,0.013394196840560868
2020-09-02,0.03394137542288167
2020-09-03,0.0
2020-09-04,-0.01663139846659567
2020-09-05,-0.02479060200526984
2020-09-06,-0.03610209336169257
2020-09-07,0.0
2020-09-08,0.0030963653024684845
2020-09-09,-0.006384152748474481
